2008
"Oklahoma St. 77, Tennessee 75"
"Cleveland St. 84, Wake Forest 69"
"Arizona St. 66, Temple 57"
"Syracuse 59, Stephin F. Austin 44"
"Wisconsin 61, Florida St. 59"
"Xavier 77, Portland St. 59"
"Missouri 78, Cornell 59"
"Marquette 58, Utah St. 57"
"Duke 86, Binghamton 62"
"Texas 76, Minnesota 62"
"North Carolina 101, Radford 58"
"LSU 75, Butler 71"
"Morehead St. 58, Alabama St. 43"
2010
"Kansas 75, Memphis 68"
"Kansas 84, North Carolina 66"
"Memphis 78, UCLA 63"
"Kansas 59, Davidson 57"
"Memphis 85, Texas 67"
"North Carolina 83, Louisville 73"
"Kansas 72, Villanova 57"
"Davidson 73, Wisconsin 56"
"UCLA 76, Xavier 57"
"Memphis 92, Michigan St. 74"
"Texas 82, Stanford 62"
"UCLA 88, Western Ky. 78"
"Xavier 79, West Virginia 75"
"Louisville 79, Tennessee 60"
"North Carolina 68, Washington St. 47"
"Western Ky. 72, San Diego 63"
"West Virginia 73, Duke 67"
"Xavier 85, Purdue 78"
"Xavier 73, Georgia 61"
"Purdue 90, Baylor 79"
"Duke 71, Belmont 70"
"West Virginia 75, Arizona 65"
"Michigan St. 65, Pittsburgh 54"
"Washington St. 61, Notre Dame 41"
"Kansas 75, UNLV 56"
"Wisconsin 72, Kansas St. 55"
"UCLA 53, Texas A&M 49"
"Stanford 82, Marquette 81"
"Villanova 84, Siena 72"
"Villanova 75, Clemson 69"
"Siena 83, Vanderbilt 62"
"San Diego 70, Connecticut 69"
"Western Ky. 101, Drake 99"
"Louisville 78, Oklahoma 48"
"Tennessee 76, Butler 71"
"Louisville 79, Boise St. 61"
"Oklahoma 72, St. Joseph's 64"
"Butler 81, South Alabama 61"
"North Carolina 108, Arkansas 77"
"Davidson 74, Georgetown 70"
"Arkansas 86, Indiana 72"
"North Carolina 113, Mt. St. Mary's 74"
"Georgetown 66, UMBC 47"
"Memphis 77, Mississippi St. 74"
"Texas 75, Miami (Fla.) 72"
"Memphis 87, Texas-Arlington 63"
"Mississippi St. 76, Oregon 69"
"Texas 74, Austin Peay 54"
"Miami (Fla.) 78, St. Mary's (Cal.) 64"
"Tennessee 72, American 57"
"Davidson 82, Gonzaga 76"
"UCLA 70, Mississippi Val. 29"
"Texas A&M 67, BYU 62"
"Stanford 77, Cornell 53"
"Marquette 74, Kentucky 66"
"Notre Dame 68, George Mason 50"
"Washington St. 71, Winthrop 40"
"Pittsburgh 82, Oral Roberts 63"
"Michigan St. 72, Temple 61"
"Wisconsin 71, Cal St. Fullerton 56"
"Kansas St. 80, Southern California 67"
"UNLV 71, Kent St. 58"
"Kansas 85, Portland St. 61"
"Mt. St. Mary's 69, Coppin St. 60"
2011
"Connecticut 53, Butler 41"
"Connecticut 56, Kentucky 55"
"Butler 70, VCU 62"
"Kentucky 76, North Carolina 69"
"VCU 71, Kansas 61"
"Butler 74, Florida 71"
"Connecticut 65, Arizona 63"
"Kentucky 62, Ohio St. 60"
"North Carolina 81, Marquette 63"
"VCU 72, Florida State 71"
"Kansas 77, Richmond 57"
"Butler 61, Wisconsin 54"
"Florida 83, BYU 74"
"Arizona 93, Duke 77"
"Connecticut 74, San Diego St. 67"
"North Carolina 86, Washington 83"
"Duke 73, Michigan 71"
"Marquette 66, Syracuse 62"
"Ohio St. 98, George Mason 66"
"Kansas 73, Illinois 59"
"Florida State 71, Notre Dame 57"
"VCU 94, Purdue 76"
"Arizona 70, Texas 69"
"San Diego St. 71, Temple 64"
"Connecticut 69, Cincinnati 58"
"Butler 71, Pittsburgh 70"
"Kentucky 71, West Virginia 63"
"Wisconsin 70, Kansas St. 65"
"Florida 73, UCLA 65"
"BYU 89, Gonzaga 67"
"Richmond 65, Morehead St. 48"
"Texas 85, Oakland 81"
"Washington 68, Georgia 65"
"North Carolina 102, Long Island 87"
"Duke 87, Hampton 45"
"Michigan 75, Tennessee 45"
"Syracuse 77, Indiana St. 60"
"Marquette 66, Xavier 55"
"Ohio St. 75, UTSA 46"
"George Mason 61, Villanova 57"
"Kansas 72, Boston U. 53"
"Illinois 73, UNLV 62"
"Purdue 65, Saint Peter's 43"
"Florida State 57, Texas A&M 50"
"Notre Dame 69, Akron 56"
"Arizona 77, Memphis 75"
"Cincinnati 78, Missouri 63"
"Gonzaga 86, St. John's (NY) 71"
"BYU 74, Wofford 66"
"Richmond 69, Vanderbilt 66"
"Morehead St. 62, Louisville 61"
"VCU 74, Georgetown 56"
"Connecticut 81, Bucknell 52"
"Pittsburgh 74, UNC Asheville 51"
"Kansas St. 73, Utah St. 68"
"Temple 66, Penn St. 64"
"San Diego St. 68, Northern Colo. 50"
"UCLA 78, Michigan St. 76"
"Kentucky 59, Princeton 57"
"Florida 79, UC Santa Barbara 51"
"Wisconsin 72, Belmont 58"
"Butler 60, Old Dominion 58"
"West Virginia 84, Clemson 76"
"VCU 59, Southern California 46"
"UTSA 70, Alabama St. 61"
"Clemson 70, UAB 52"
"UNC Asheville 81, UALR 77"
2012
"Kentucky 67, Kansas 59"
"Kansas 64, Ohio St. 62"
"Kentucky 69, Louisville 61"
"Kansas 80, North Carolina 67"
"Kentucky 82, Baylor 70"
"Ohio St. 77, Syracuse 70"
"Louisville 72, Florida 68"
"Kentucky 102, Indiana 90"
"Baylor 75, Xavier 70"
"Kansas 60, North Carolina St. 57"
"North Carolina 73, Ohio 65"
"Florida 68, Marquette 58"
"Louisville 57, Michigan St. 44"
"Syracuse 64, Wisconsin 63"
"Ohio St. 81, Cincinnati 66"
"Xavier 67, Notre Dame 63"
"Cincinnati 62, Florida St. 56"
"Kansas 63, Purdue 60"
"Florida 84, Norfolk St. 50"
"Xavier 70, Lehigh 58"
"North Carolina 87, Creighton 73"
"Michigan St. 65, Saint Louis 61"
"North Carolina St. 66, Georgetown 63"
"Ohio 62, South Fla. 56"
"Wisconsin 60, Vanderbilt 57"
"Syracuse 75, Kansas St. 59"
"Louisville 59, New Mexico 56"
"Indiana 63, VCU 61"
"Kentucky 87, Iowa St. 71"
"Marquette 62, Murray St. 53"
"Baylor 80, Colorado 63"
"Ohio St. 73, Gonzaga 66"
"Kansas 65, Detroit 50"
"Lehigh 75, Duke 70"
"North Carolina 77, Vermont 58"
"Michigan St. 89, LIU Brooklyn 67"
"Saint Louis 61, Memphis 54"
"Georgetown 74, Belmont 59"
"North Carolina St. 79, San Diego St. 65"
"South Fla. 58, Temple 44"
"Purdue 72, St. Mary's (CA) 69"
"Norfolk St. 86, Missouri 84"
"Ohio 65, Michigan 60"
"Florida 71, Virginia 45"
"Creighton 58, Alabama 57"
"Florida St. 66, St. Bonaventure 63"
"Cincinnati 65, Texas 59"
"Indiana 79, New Mexico St. 66"
"VCU 62, Wichita St. 59"
"New Mexico 75, Long Beach St. 68"
"Louisville 69, Davidson 62"
"Wisconsin 73, Montana 49"
"Baylor 68, South Dakota St. 60"
"Syracuse 72, UNC Asheville 65"
"Ohio St. 78, Loyola Maryland 59"
"Gonzaga 77, West Virginia 54"
"Kansas St. 70, Southern Miss. 64"
"Iowa St. 77, Connecticut 64"
"Kentucky 81, Western Ky. 66"
"Marquette 88, BYU 68"
"Murray St. 58, Colorado St. 41"
"Vanderbilt 79, Harvard 70"
"Colorado 68, UNLV 64"
"South Fla. 65, California 54"
"Vermont 71, Lamar 59"
"BYU 78, Iona 72"
"Western Ky. 59, Mississippi Val. 58"
2013
"Louisville 82, Michigan 76"
"Michigan 61, Syracuse 56"
"Louisville 72, Wichita St. 68"
"Michigan 79, Florida 59"
"Louisville 85, Duke 63"
"Syracuse 55, Marquette 39"
"Wichita St. 70, Ohio St. 66"
"Florida 62, FGCU 50"
"Michigan 87, Kansas 85"
"Duke 71, Michigan St. 61"
"Louisville 77, Oregon 69"
"Marquette 71, Miami (FL) 61"
"Syracuse 61, Indiana 50"
"Ohio St. 73, Arizona 70"
"Wichita St. 72, La Salle 58"
"Miami (FL) 63, Illinois 59"
"Indiana 58, Temple 52"
"FGCU 81, San Diego St. 71"
"Florida 78, Minnesota 64"
"Kansas 70, North Carolina 58"
"Ohio St. 78, Iowa St. 75"
"La Salle 76, Ole Miss 74"
"Duke 66, Creighton 50"
"Marquette 74, Butler 72"
"Syracuse 66, California 60"
"Michigan 78, VCU 53"
"Arizona 74, Harvard 51"
"Wichita St. 76, Gonzaga 70"
"Michigan St. 70, Memphis 48"
"Oregon 74, Saint Louis 57"
"Louisville 82, Colorado St. 56"
"Minnesota 83, UCLA 63"
"Miami (FL) 78, Pacific 49"
"Illinois 57, Colorado 49"
"Temple 76, North Carolina St. 72"
"Indiana 83, James Madison 62"
"Florida 79, Northwestern St. 47"
"North Carolina 78, Villanova 71"
"Kansas 64, Western Ky. 57"
"Ohio St. 95, Iona 70"
"Iowa St. 76, Notre Dame 58"
"La Salle 63, Kansas St. 61"
"Ole Miss 57, Wisconsin 46"
"San Diego St. 70, Oklahoma 55"
"FGCU 78, Georgetown 68"
"Creighton 67, Cincinnati 63"
"Duke 73, Albany (NY) 61"
"Michigan 71, South Dakota St. 56"
"Marquette 59, Davidson 58"
"Syracuse 81, Montana 34"
"VCU 88, Akron 42"
"Harvard 68, New Mexico 62"
"Arizona 81, Belmont 64"
"Wichita St. 73, Pittsburgh 55"
"Gonzaga 64, Southern U. 58"
"Memphis 54, St. Mary's (CA) 52"
"Saint Louis 64, New Mexico St. 44"
"Oregon 68, Oklahoma St. 55"
"Colorado St. 84, Missouri 72"
"Louisville 79, N.C. A&T 48"
"California 64, UNLV 61"
"Butler 68, Bucknell 56"
"Michigan St. 65, Valparaiso 54"
"La Salle 80, Boise St. 71"
"St. Mary's (CA) 67, Middle Tenn. 54"
"N.C. A&T 73, Liberty 72"
"James Madison 68, LIU Brooklyn 55"
2014
"UConn 60, Kentucky 54"
"Kentucky 74, Wisconsin 73"
"UConn 63, Florida 53"
"Kentucky 75, Michigan 72"
"UConn 60, Michigan St. 54"
"Wisconsin 64, Arizona 63"
"Florida 62, Dayton 52"
"Kentucky 74, Louisville 69"
"Michigan 73, Tennessee 71"
"Michigan St. 61, Virginia 59"
"UConn 81, Iowa St. 76"
"Wisconsin 69, Baylor 52"
"Arizona 70, San Diego St. 64"
"Dayton 82, Stanford 72"
"Florida 79, UCLA 68"
"Tennessee 83, Mercer 63"
"Kentucky 78, Wichita St. 76"
"Baylor 85, Creighton 55"
"Arizona 84, Gonzaga 61"
"Iowa St. 85, North Carolina 83"
"Virginia 78, Memphis 60"
"Stanford 60, Kansas 57"
"UCLA 77, Stephen F. Austin 60"
"UConn 77, Villanova 65"
"Michigan St. 80, Harvard 73"
"Wisconsin 85, Oregon 77"
"Michigan 79, Texas 65"
"San Diego St. 63, North Dakota St. 44"
"Dayton 55, Syracuse 53"
"Louisville 66, Saint Louis 51"
"Florida 61, Pittsburgh 45"
"Gonzaga 85, Oklahoma St. 77"
"Arizona 68, Weber St. 59"
"UCLA 76, Tulsa 59"
"Stephen F. Austin 77, VCU 75"
"Mercer 78, Duke 71"
"Tennessee 86, Massachusetts 67"
"Kentucky 56, Kansas St. 49"
"Wichita St. 64, Cal Poly 37"
"Creighton 76, La.-Lafayette 66"
"Baylor 74, Nebraska 60"
"Iowa St. 93, N.C. Central 75"
"North Carolina 79, Providence 77"
"Memphis 71, George Washington 66"
"Virginia 70, Coastal Caro. 59"
"Kansas 80, Eastern Ky. 69"
"Stanford 58, New Mexico 53"
"Michigan 57, Wofford 40"
"Texas 87, Arizona St. 85"
"Louisville 71, Manhattan 64"
"Saint Louis 83, North Carolina St. 80"
"Wisconsin 75, American 35"
"Oregon 87, BYU 68"
"San Diego St. 73, New Mexico St. 69"
"North Dakota St. 80, Oklahoma 75"
"Michigan St. 93, Delaware 78"
"Harvard 61, Cincinnati 57"
"Pittsburgh 77, Colorado 48"
"Florida 67, Albany (NY) 55"
"Villanova 73, Milwaukee 53"
"UConn 89, Saint Joseph's 81"
"Syracuse 77, Western Mich. 53"
"Dayton 60, Ohio St. 59"
"Tennessee 78, Iowa 65"
"Cal Poly 81, Texas Southern 69"
"North Carolina St. 74, Xavier 59"
"Albany (NY) 71, Mt. St. Mary's 64"
